sample,fastq_1,fastq_2,genome
ERR1794793,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794793_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794793_2.fastq.gz,
ERR1794794,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794794_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794794_2.fastq.gz,
ERR1794795,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794795_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794795_2.fastq.gz,
ERR1794796,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794796_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794796_2.fastq.gz,
ERR1794798,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794798_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794798_2.fastq.gz,
ERR1794799,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794799_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794799_2.fastq.gz,
ERR1794800,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794800_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794800_2.fastq.gz,
ERR1794801,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794801_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794801_2.fastq.gz,
ERR1794802,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794802_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794802_2.fastq.gz,
ERR1794804,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794804_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794804_2.fastq.gz,
ERR1794806,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794806_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794806_2.fastq.gz,
ERR1794807,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794807_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794807_2.fastq.gz,
ERR1794808,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794808_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794808_2.fastq.gz,
ERR1794809,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794809_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794809_2.fastq.gz,
ERR1794810,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794810_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794810_2.fastq.gz,
ERR1794811,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794811_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794811_2.fastq.gz,
ERR1794812,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794812_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794812_2.fastq.gz,
ERR1794813,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794813_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794813_2.fastq.gz,
ERR1794814,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794814_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794814_2.fastq.gz,
ERR1794815,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794815_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794815_2.fastq.gz,
ERR1794816,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794816_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794816_2.fastq.gz,
ERR1794817,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794817_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794817_2.fastq.gz,
ERR1794818,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794818_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794818_2.fastq.gz,
ERR1794819,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794819_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794819_2.fastq.gz,
ERR1794820,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794820_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794820_2.fastq.gz,
ERR1794821,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794821_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794821_2.fastq.gz,
ERR1794822,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794822_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794822_2.fastq.gz,
ERR1794823,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794823_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794823_2.fastq.gz,
ERR1794824,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794824_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794824_2.fastq.gz,
ERR1794825,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794825_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794825_2.fastq.gz,
ERR1794827,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794827_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794827_2.fastq.gz,
ERR1794829,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794829_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794829_2.fastq.gz,
ERR1794831,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794831_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794831_2.fastq.gz,
ERR1794833,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794833_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/ERR1794833_2.fastq.gz,
SRR25320769,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320769_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320769_2.fastq.gz,
SRR25320770,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320770_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320770_2.fastq.gz,
SRR25320771,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320771_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320771_2.fastq.gz,
SRR25320772,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320772_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320772_2.fastq.gz,
SRR25320773,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320773_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320773_2.fastq.gz,
SRR25320774,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320774_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320774_2.fastq.gz,
SRR25320775,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320775_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320775_2.fastq.gz,
SRR25320776,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320776_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320776_2.fastq.gz,
SRR25320777,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320777_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320777_2.fastq.gz,
SRR25320778,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320778_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320778_2.fastq.gz,
SRR25320779,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320779_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320779_2.fastq.gz,
SRR25320780,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320780_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320780_2.fastq.gz,
SRR25320781,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320781_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320781_2.fastq.gz,
SRR25320782,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320782_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320782_2.fastq.gz,
SRR25320783,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320783_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320783_2.fastq.gz,
SRR25320784,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320784_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320784_2.fastq.gz,
SRR25320785,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320785_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320785_2.fastq.gz,
SRR25320786,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320786_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320786_2.fastq.gz,
SRR25320787,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320787_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320787_2.fastq.gz,
SRR25320788,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320788_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320788_2.fastq.gz,
SRR25320789,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320789_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320789_2.fastq.gz,
SRR25320790,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320790_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320790_2.fastq.gz,
SRR25320791,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320791_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320791_2.fastq.gz,
SRR25320792,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320792_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320792_2.fastq.gz,
SRR25320793,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320793_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320793_2.fastq.gz,
SRR25320794,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320794_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320794_2.fastq.gz,
SRR25320795,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320795_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320795_2.fastq.gz,
SRR25320796,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320796_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320796_2.fastq.gz,
SRR25320798,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320798_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320798_2.fastq.gz,
SRR25320799,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320799_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320799_2.fastq.gz,
SRR25320800,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320800_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320800_2.fastq.gz,
SRR25320801,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320801_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320801_2.fastq.gz,
SRR25320802,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320802_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320802_2.fastq.gz,
SRR25320803,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320803_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320803_2.fastq.gz,
SRR25320804,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320804_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320804_2.fastq.gz,
SRR25320805,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320805_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320805_2.fastq.gz,
SRR25320811,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320811_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320811_2.fastq.gz,
SRR25320818,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320818_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320818_2.fastq.gz,
SRR25320819,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320819_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320819_2.fastq.gz,
SRR25320820,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320820_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320820_2.fastq.gz,
